id,type,status,priority,requires,produces,resources
HOSP_030,Hospital,active,3,"{""electricity"": 7, ""water"": 4, ""basic_resources"": 4}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 65}"
HOSP_031,Hospital,active,3,"{""electricity"": 11, ""water"": 4, ""basic_resources"": 6}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 24}"
HOSP_032,Hospital,active,3,"{""electricity"": 6, ""water"": 10, ""basic_resources"": 8}",{},"{""electricity"": 0, ""water"": 0, ""basic_resources"": 24}"
MAG_001,Magazine,active,1,"{""electricity"": 4}","{""basic_resources"": 18}","{""electricity"": 0, ""basic_resources"": 224}"
MAG_002,Magazine,active,1,"{""electricity"": 6}","{""basic_resources"": 10}","{""electricity"": 0, ""basic_resources"": 285}"
MAG_003,Magazine,active,2,"{""electricity"": 3}","{""basic_resources"": 20}","{""electricity"": 0, ""basic_resources"": 221}"
MAG_004,Magazine,active,2,"{""electricity"": 3}","{""basic_resources"": 9}","{""electricity"": 0, ""basic_resources"": 124}"
MAG_005,Magazine,active,2,"{""electricity"": 4}","{""basic_resources"": 14}","{""electricity"": 0, ""basic_resources"": 205}"
MAG_006,Magazine,active,2,"{""electricity"": 2}","{""basic_resources"": 18}","{""electricity"": 0, ""basic_resources"": 267}"
MAG_007,Magazine,active,1,"{""electricity"": 2}","{""basic_resources"": 14}","{""electricity"": 0, ""basic_resources"": 286}"
MAG_008,Magazine,active,2,"{""electricity"": 2}","{""basic_resources"": 11}","{""electricity"": 0, ""basic_resources"": 149}"
MAG_009,Magazine,active,1,"{""electricity"": 6}","{""basic_resources"": 15}","{""electricity"": 0, ""basic_resources"": 135}"
MAG_010,Magazine,active,2,"{""electricity"": 3}","{""basic_resources"": 12}","{""electricity"": 0, ""basic_resources"": 218}"
MAG_011,Magazine,active,1,"{""electricity"": 2}","{""basic_resources"": 15}","{""electricity"": 0, ""basic_resources"": 240}"
MAG_012,Magazine,active,1,"{""electricity"": 2}","{""basic_resources"": 18}","{""electricity"": 0, ""basic_resources"": 238}"
MAG_013,Magazine,active,1,"{""electricity"": 2}","{""basic_resources"": 22}","{""electricity"": 0, ""basic_resources"": 292}"
MAG_014,Magazine,active,1,"{""electricity"": 3}","{""basic_resources"": 14}","{""electricity"": 0, ""basic_resources"": 224}"
MAG_015,Magazine,active,2,"{""electricity"": 3}","{""basic_resources"": 21}","{""electricity"": 0, ""basic_resources"": 202}"
MAG_016,Magazine,active,1,"{""electricity"": 3}","{""basic_resources"": 14}","{""electricity"": 0, ""basic_resources"": 100}"
MAG_017,Magazine,active,2,"{""electricity"": 4}","{""basic_resources"": 22}","{""electricity"": 0, ""basic_resources"": 300}"
MAG_018,Magazine,active,2,"{""electricity"": 4}","{""basic_resources"": 14}","{""electricity"": 0, ""basic_resources"": 278}"
MAG_019,Magazine,active,2,"{""electricity"": 3}","{""basic_resources"": 11}","{""electricity"": 0, ""basic_resources"": 175}"
MAG_020,Magazine,active,1,"{""electricity"": 2}","{""basic_resources"": 17}","{""electricity"": 0, ""basic_resources"": 288}"
DATA_001,DataCenter,active,2,"{""electricity"": 16, ""water"": 3}","{""data"": 40}","{""electricity"": 0, ""water"": 0, ""data"": 0}"
DATA_002,DataCenter,active,2,"{""electricity"": 8, ""water"": 3}","{""data"": 57}","{""electricity"": 0, ""water"": 0, ""data"": 0}"
DATA_003,DataCenter,active,2,"{""electricity"": 15, ""water"": 7}","{""data"": 53}","{""electricity"": 0, ""water"": 0, ""data"": 0}"
DATA_004,DataCenter,active,2,"{""electricity"": 10, ""water"": 3}","{""data"": 52}","{""electricity"": 0, ""water"": 0, ""data"": 0}"
DATA_005,DataCenter,active,2,"{""electricity"": 9, ""water"": 4}","{""data"": 24}","{""electricity"": 0, ""water"": 0, ""data"": 0}"
DATA_006,DataCenter,active,2,"{""electricity"": 17, ""water"": 3}","{""data"": 35}","{""electricity"": 0, ""water"": 0, ""data"": 0}"
DATA_007,DataCenter,active,2,"{""electricity"": 14, ""water"": 3}","{""data"": 56}","{""electricity"": 0, ""water"": 0, ""data"": 0}"
DATA_008,DataCenter,active,2,"{""electricity"": 11, ""water"": 7}","{""data"": 58}","{""electricity"": 0, ""water"": 0, ""data"": 0}"
DATA_009,DataCenter,active,2,"{""electricity"": 8, ""water"": 7}","{""data"": 25}","{""electricity"": 0, ""water"": 0, ""data"": 0}"
DATA_010,DataCenter,active,2,"{""electricity"": 14, ""water"": 8}","{""data"": 57}","{""electricity"": 0, ""water"": 0, ""data"": 0}"
DATA_011,DataCenter,active,2,"{""electricity"": 17, ""water"": 7}","{""data"": 40}","{""electricity"": 0, ""water"": 0, ""data"": 0}"
DATA_012,DataCenter,active,2,"{""electricity"": 12, ""water"": 4}","{""data"": 40}","{""electricity"": 0, ""water"": 0, ""data"": 0}"
DEPOT_001,Magazine,active,1,"{""electricity"": 2}","{""basic_resources"": 10}","{""electricity"": 0, ""basic_resources"": 151}"
DEPOT_002,Magazine,active,1,"{""electricity"": 2}","{""basic_resources"": 10}","{""electricity"": 0, ""basic_resources"": 167}"
DEPOT_003,Magazine,active,1,"{""electricity"": 3}","{""basic_resources"": 7}","{""electricity"": 0, ""basic_resources"": 52}"
DEPOT_004,Magazine,active,1,"{""electricity"": 4}","{""basic_resources"": 15}","{""electricity"": 0, ""basic_resources"": 194}"
DEPOT_005,Magazine,active,1,"{""electricity"": 1}","{""basic_resources"": 7}","{""electricity"": 0, ""basic_resources"": 187}"
DEPOT_006,Magazine,active,1,"{""electricity"": 2}","{""basic_resources"": 14}","{""electricity"": 0, ""basic_resources"": 117}"
DEPOT_007,Magazine,active,1,"{""electricity"": 2}","{""basic_resources"": 11}","{""electricity"": 0, ""basic_resources"": 67}"
DEPOT_008,Magazine,active,1,"{""electricity"": 2}","{""basic_resources"": 11}","{""electricity"": 0, ""basic_resources"": 122}"
DEPOT_009,Magazine,active,1,"{""electricity"": 2}","{""basic_resources"": 13}","{""electricity"": 0, ""basic_resources"": 189}"
DEPOT_010,Magazine,active,1,"{""electricity"": 3}","{""basic_resources"": 15}","{""electricity"": 0, ""basic_resources"": 185}"
